SK_ID_CURR,PRED
376383,0.91
252296,0.98
453673,0.91
413530,0.83
183514,0.96
110161,0.99
300656,0.91
246449,0.88
344094,0.96
391356,0.93
109793,0.99
319592,0.89
144064,0.97
200959,0.9
103476,0.85
440966,0.84
292226,0.73
163086,1.0
154536,0.88
236666,0.8
137117,0.63
359764,0.89
378217,0.61
113739,0.77
336370,0.98
216830,0.8
106688,1.0
223575,1.0
224905,0.84
149008,0.97
213867,0.73
344998,0.68
233034,0.94
367227,0.88
292014,0.78
348015,0.62
249388,0.94
256199,0.81
131119,0.98
123998,0.63
228692,0.95
413701,0.98
181107,0.5
265789,1.0
394599,0.72
308676,1.0
367529,0.86
328045,0.82
359046,0.66
317602,0.9
390954,0.93
156247,0.83
139239,0.65
412041,0.98
344751,0.98
346019,0.96
425651,0.83
203937,0.97
148763,0.66
442970,0.63
451460,0.57
286538,0.95
401066,0.99
401994,0.99
449725,0.93
222902,0.98
233237,0.59
288344,0.84
161469,1.0
360146,0.63
182738,0.76
124884,0.64
335251,0.75
317763,0.93
116408,0.7
402117,0.77
404343,0.62
353265,0.65
391011,0.7
302249,0.92
332792,0.89
325053,0.99
379678,0.69
139263,0.93
180984,0.66
226024,0.95
217207,0.73
374239,0.73
369275,0.91
445821,0.74
357967,0.76
120452,0.55
258015,0.81
404435,0.56
323012,0.56
127896,0.79
273409,0.76
142626,0.59
355371,0.53
400614,0.93
385922,0.68
287095,0.68
280758,0.75
396775,0.84
324509,0.92
141601,0.8
110033,0.96
350828,0.99
428604,0.78
435754,0.68
280289,0.93
303620,0.79
381538,0.72
305577,0.92
396703,0.92
340590,0.88
224454,0.92
410836,0.95
398030,0.64
393710,0.57
159058,0.85
143387,1.0
424405,0.98
455737,0.82
371624,1.0
334262,0.91
273059,1.0
284192,0.71
254740,0.94
259470,0.5
189073,0.52
446348,0.65
283847,0.93
298763,0.58
126929,0.69
351971,1.0
155377,0.6
433879,0.92
212276,0.84
347403,0.85
303155,0.77
332734,0.97
179437,0.95
102215,0.9
372317,0.99
329868,0.79
403829,0.75
132685,0.55
243155,0.91
417291,0.9
291775,0.57
413011,0.56
437588,0.98
246373,0.84
241604,0.98
118175,0.81
232861,0.58
120667,0.93
317745,0.8
399606,0.69
395801,0.97
164130,0.7
223030,0.89
423004,0.92
193835,0.86
231024,0.84
161109,0.93
297364,0.84
323255,0.95
264579,0.78
120455,0.72
388357,0.87
421895,0.68
227396,0.99
394458,1.0
441584,0.57
241069,0.76
120908,0.53
366673,0.59
190918,0.87
381295,0.98
299100,0.95
190322,0.69
104010,0.97
162881,0.96
445053,0.89
218774,0.68
241530,0.77
252605,0.92
228449,0.84
341519,0.88
111401,0.93
203883,0.94
169290,0.83
331559,1.0
446140,0.91
333661,0.54
262757,0.85
235697,0.85
333416,0.88
287935,0.68
444244,0.75
414853,0.99
357636,0.95
122535,0.98
185823,0.78
340431,0.88
296353,0.97
406876,0.59
410599,0.91
212354,0.63
267032,0.96
208870,0.96
447104,0.7
105782,1.0
278674,0.71
420013,0.56
278486,1.0
212108,0.96
118349,0.67
443398,0.64
104096,0.63
454834,0.99
319755,0.6
222739,0.58
135563,0.8
318302,1.0
353416,0.97
442583,0.67
373787,0.64
351353,0.99
245284,0.99
318329,0.87
358336,1.0
385210,0.6
147464,0.77
286397,0.92
302857,0.95
363613,0.67
172228,0.65
114160,0.72
273065,0.9
358245,0.56
256934,0.62
185490,0.71
168316,0.58
343227,0.95
240982,0.94
127429,0.77
403745,0.98
226224,0.93
421937,0.72
318184,0.79
288221,1.0
321028,0.94
235479,0.8
184743,1.0
330574,0.86
102185,0.85
435584,1.0
217146,0.68
280244,0.79
310903,0.81
274551,0.56
146392,0.58
175000,0.81
336577,0.97
362404,0.98
168213,0.82
456173,0.84
157135,0.97
239656,0.99
336744,0.76
391777,0.87
123684,0.51
288114,0.98
157248,0.71
284703,1.0
287979,0.99
180229,0.95
138693,0.89
447149,0.97
261422,0.92
142925,0.98
182214,0.81
126498,0.57
413903,0.99
118770,1.0
145530,0.95
451561,0.98
311168,0.8
401784,0.96
285793,0.94
283268,0.91
160413,0.98
409100,0.52
116753,0.83
319177,0.64
144625,0.98
377076,0.82
164510,0.95
154375,0.69
191688,0.88
449964,0.79
418848,0.79
272807,0.9
265152,0.54
232657,1.0
359888,1.0
177315,0.98
396325,0.97
144669,0.7
250222,0.88
351098,0.95
375208,1.0
453148,0.93
188310,0.77
209495,0.94
437192,0.88
143914,0.7
106219,0.51
253710,0.95
158476,0.87
352754,0.62
174980,0.87
380295,0.55
186126,0.73
261034,0.83
210106,1.0
127504,0.97
212819,0.99
153310,0.91
368168,0.96
207959,0.99
121944,1.0
129514,0.89
117538,0.87
394475,0.77
108638,0.84
216288,0.98
384308,0.76
199576,0.79
256098,0.73
255500,0.7
280898,0.95
211706,0.56
237085,1.0
296614,0.54
277790,0.88
430558,0.91
313134,0.69
192040,0.95
373425,0.83
193229,0.96
326959,0.88
200486,0.57
390894,0.88
238373,0.53
168567,0.8
301378,0.88
324497,0.94
105710,0.85
364789,0.95
305472,1.0
410067,0.99
296516,0.79
356876,0.98
374213,0.86
142001,0.99
141732,0.98
447166,0.6
201574,0.81
248949,0.65
321574,0.85
161947,0.99
108970,0.58
287123,0.88
106141,0.69
152716,0.75
340145,0.93
310418,0.56
228908,0.71
293362,0.98
116957,0.94
105423,0.52
150284,0.5
272244,0.71
282016,0.61
134456,0.76
351435,0.87
236582,0.93
436258,0.61
212039,0.95
242133,0.74
379027,0.76
194217,0.55
205315,0.82
385407,0.69
244679,0.86
232885,0.95
164036,0.83
442670,0.73
371586,0.99
290098,0.7
188801,0.93
321579,0.66
238507,0.9
161772,0.66
237570,0.94
240292,0.97
365682,0.98
282197,0.91
343400,0.69
232715,0.87
360335,0.7
222284,0.6
212456,0.65
285606,0.86
336152,0.88
143745,0.94
304847,0.99
423951,0.99
259900,0.72
116066,0.53
148144,0.51
298750,1.0
219188,0.56
394046,0.77
116433,0.93
228790,0.99
245974,0.76
242371,0.88
386635,0.86
260166,0.52
261518,0.74
390294,0.7
285961,0.55
349104,0.87
184678,0.93
246549,0.98
154456,0.74
118099,0.96
373269,0.69
438597,0.5
220860,0.79
320125,0.82
334867,0.86
241588,0.86
284367,0.76
179862,0.79
370427,0.57
275174,0.98
311038,0.91
398876,0.65
297582,0.83
452631,0.61
289811,0.52
406662,0.88
413638,0.94
372562,0.99
373041,0.67
443510,0.55
107835,0.85
326964,0.51
295958,0.99
440651,0.7
229942,0.84
143391,0.98
133336,0.95
429047,0.71
199507,1.0
332101,0.72
111049,0.75
262598,1.0
387428,0.99
300179,1.0
358046,0.81
144508,0.69
384411,0.7
268800,0.92
248595,0.84
412468,0.98
312762,0.7
350869,0.89
334290,0.95
128504,0.99
360834,0.61
217501,0.9
121256,0.89
184925,0.84
248203,0.85
406109,0.86
377101,0.83
443656,0.91
136914,0.74
135513,0.58
207123,1.0
453225,0.62
247176,0.94
133549,0.97
189328,0.61
287363,0.96
100434,0.94
263179,0.51
283919,0.97
201841,0.77
154821,0.89
348748,0.96
232919,0.66
183363,0.89
114873,0.98
387443,0.9
278145,0.78
287385,0.52
212161,0.82
169057,0.84
152570,0.93
152939,1.0
386677,0.67
367391,0.97
179968,0.87
340393,0.98
281254,0.87
419017,0.59
411737,0.69
426405,0.95
316726,0.68
400914,0.89
402589,0.98
376055,0.84
411465,0.86
346113,0.99
375811,0.56
417280,0.99
347913,0.9
291146,0.85
164479,0.53
326252,0.99
401944,0.89
445309,0.98
303415,0.84
381384,0.82
144595,0.65
261127,0.56
373980,0.53
280114,0.56
302489,0.65
420699,0.71
200314,0.99
197125,0.97
448426,0.93
304026,0.97
411901,1.0
239192,1.0
191639,0.55
156306,0.98
118867,0.91
314385,0.83
438618,0.98
108109,0.65
214453,0.81
436999,1.0
245350,0.86
137215,0.86
441775,0.85
352667,0.99
375872,0.97
371376,0.83
417697,0.94
162349,0.81
328940,0.99
375784,0.81
341030,0.91
127245,0.97
283092,0.98
153163,0.89
241219,0.79
132093,0.98
135601,0.78
421845,0.98
421333,0.81
444133,0.52
344462,0.67
329847,0.93
416213,0.51
141818,0.77
261632,0.68
181927,0.52
140775,0.68
180586,0.9
298406,0.74
332348,0.8
376600,0.9
350402,0.8
356954,0.55
327869,0.92
345368,0.99
133135,0.95
400170,0.93
370975,0.92
104837,0.85
336378,0.97
236216,0.62
193972,0.83
356773,0.89
192477,0.96
285445,0.91
198543,0.52
330827,1.0
114344,0.99
415867,0.6
234208,0.58
368335,0.96
392017,0.66
291056,0.98
373643,0.98
378669,0.9
166014,0.78
165875,0.83
322945,0.94
157748,0.93
265800,0.89
438671,0.85
388287,0.57
323545,0.82
382805,0.62
121803,0.56
429529,0.95
159663,1.0
270604,0.98
296389,0.93
390188,0.96
128476,0.94
189307,0.97
175806,0.97
296873,0.96
330582,0.58
327925,0.89
190644,0.97
135518,0.86
351554,0.96
330316,0.84
113517,0.84
319563,0.55
357181,0.96
232306,0.68
303558,0.72
223749,0.93
328280,0.7
241152,0.82
368616,0.54
111430,0.91
281019,0.95
319842,0.67
339460,0.79
337190,0.6
373827,0.9
206260,0.82
353181,0.77
310442,0.68
365750,0.94
346203,0.86
385403,0.86
181044,0.98
240573,0.84
126483,0.73
417977,0.82
334167,0.96
406518,0.99
381077,0.86
119445,1.0
361114,1.0
331028,0.99
123727,0.66
400504,0.99
189723,0.95
264925,0.54
148546,0.75
144136,0.85
290064,0.97
411799,0.71
387705,0.75
378029,0.9
193483,0.93
396485,0.94
310398,0.99
194776,0.79
453926,0.82
188889,0.76
300604,1.0
387326,0.88
193718,0.86
358295,0.82
449425,0.86
429364,0.95
102831,0.78
427307,0.78
418972,0.98
308523,0.88
373250,0.82
449385,0.77
136722,0.65
446819,0.94
323612,0.93
387413,0.55
137776,0.5
221703,0.95
236428,0.63
252714,0.96
350296,0.91
109247,0.73
319783,0.79
352013,0.86
263058,0.97
345350,0.75
132040,0.96
366070,0.98
360102,0.93
198345,0.92
193850,0.92
337452,0.99
420742,0.99
135082,0.97
380677,0.54
266616,0.51
264788,0.73
281599,0.83
139163,0.82
146970,1.0
222650,0.91
304608,0.91
197547,0.55
153020,0.57
158588,0.99
274583,1.0
213558,0.98
373816,0.72
160435,0.87
286223,0.92
455066,0.78
343405,0.81
389209,0.89
394044,0.8
196912,1.0
203149,0.92
116943,0.77
123299,0.68
448639,0.85
124072,0.97
236706,0.92
155945,0.88
159236,0.85
348238,0.72
164035,0.99
414682,0.76
146741,0.83
438818,0.87
278672,1.0
268730,0.78
271814,0.96
267903,0.97
312624,0.86
139207,0.99
101612,0.8
305354,0.66
318989,1.0
453181,0.88
196153,0.58
374753,1.0
184746,1.0
380224,0.61
221073,0.86
349121,0.69
115717,1.0
330340,0.94
248191,0.91
435707,0.61
195254,0.76
431443,0.61
321912,0.99
330778,0.76
299801,0.96
256969,0.61
197918,0.94
242849,0.78
402967,0.73
356434,0.53
139689,0.64
273388,0.96
391753,0.88
212931,0.97
231399,0.86
293742,0.73
144430,0.51
327240,0.75
324974,0.71
162469,0.8
386016,0.54
361460,1.0
225236,0.75
330063,0.94
450253,0.76
125112,0.53
328111,0.98
262232,0.56
187612,0.69
330860,0.96
211167,0.85
372276,0.88
197818,0.88
391342,0.92
273006,0.56
149685,0.65
343913,0.96
102762,0.99
429763,0.79
230649,0.83
105011,0.77
213034,0.86
188223,0.92
280143,0.62
284238,1.0
279315,0.68
188587,0.96
372868,0.95
216340,0.97
283198,0.99
110162,0.95
233650,0.85
271601,0.92
356461,0.69
125614,0.99
334782,0.61
189563,0.96
421446,0.89
289061,0.82
123021,0.64
368651,0.86
133146,0.91
368885,0.96
300730,0.93
251896,0.71
423012,0.83
130459,1.0
280017,0.98
360047,0.93
210605,0.89
318973,0.62
421549,0.55
266336,0.93
392359,1.0
363006,0.96
269298,0.7
291768,0.75
126070,0.91
448451,0.94
169539,0.97
171350,0.69
404532,0.78
183056,0.81
189298,0.71
373047,1.0
267811,0.77
368397,0.68
390721,0.81
368810,0.96
265570,0.78
131776,0.88
199317,0.73
103209,0.51
399333,0.58
433542,0.62
288778,0.99
436446,0.99
290001,0.97
326147,0.96
208726,0.8
432904,1.0
331835,0.79
321400,0.97
337468,0.78
352986,0.83
348472,0.52
428768,0.55
414462,0.73
438555,0.8
454151,0.9
418052,0.56
124147,0.98
362353,0.96
104347,0.87
187178,1.0
335630,0.96
273594,1.0
421624,0.98
107772,0.96
143035,0.94
368854,0.97
146617,0.99
242910,0.74
285536,0.73
272996,0.88
175610,1.0
220537,0.98
116146,0.9
163547,0.94
414283,0.63
370353,0.87
299349,0.73
107609,0.7
213328,0.85
357243,0.99
239484,1.0
150940,0.55
417508,0.52
193442,0.83
127516,0.99
158955,0.84
359460,0.91
288180,0.59
171898,0.63
421350,0.98
181999,0.52
350687,0.84
424451,0.83
277589,0.7
300575,0.74
452045,0.79
205424,0.97
263162,0.55
382725,0.7
256067,0.95
373974,0.79
366265,0.72
157289,0.8
357745,0.89
146569,0.97
114204,1.0
324646,0.69
296698,0.93
155521,0.54
152478,0.75
170567,0.83
122809,0.56
240814,0.99
383177,0.98
126236,0.88
295020,0.99
143660,0.79
332533,1.0
292714,0.59
213171,0.77
110905,0.97
241246,0.8
221067,0.94
306880,0.99
326100,0.74
365146,1.0
216705,1.0
369477,0.95
118550,0.81
415212,0.93
119316,0.96
366485,0.59
430492,0.74
241501,0.71
287500,0.85
440306,0.88
343583,0.99
401188,0.64
274285,0.58
186022,0.62
318102,0.65
356955,0.92
201584,0.65
417806,0.98
320414,0.51
328746,0.86
407369,0.89
263214,0.64
191955,0.68
356174,0.73
251282,0.51
110780,0.78
177862,0.72
428365,0.79
415853,0.96
114133,0.84
205230,0.8
373642,0.67
364341,0.76
252631,0.99
263317,0.96
297522,0.99
371607,0.55
334176,0.94
425787,1.0
103530,0.8
181874,0.77
157603,0.92
204921,0.93
436411,0.98
393556,0.97
222901,1.0
208738,0.84
215917,0.66
369018,0.96
355695,0.64
109487,1.0
108127,0.82
394705,0.64
240746,0.74
312160,0.82
185737,0.87
130645,0.92
291741,0.96
138499,0.57
229186,0.98
261581,0.6
133018,0.74
281475,0.65
419536,0.94
371666,0.64
129453,0.96
114038,0.73
450078,0.88
454589,0.93
164575,1.0
140111,0.7
284113,0.94
359213,0.86
292293,0.89
442130,0.99
419901,0.91
137966,0.99
394877,0.99
108905,0.81
112736,0.7
440407,0.71
232401,0.59
416369,0.81
112594,0.89
375155,0.78
353629,0.9
196028,0.61
285946,0.69
427824,0.83
134497,0.74
227171,0.88
102778,0.58
189081,0.71
237068,0.7
240246,0.92
108247,0.98
161413,0.99
278721,0.96
222621,0.9
126290,0.75
424490,1.0
441589,0.94
369216,0.79
426243,1.0
396482,0.83
225383,0.98
126530,0.94
359787,0.97
327499,0.6
138814,0.66
122177,0.95
300325,0.97
388804,0.86
275235,0.85
223285,0.98
399063,0.96
286343,0.93
247703,0.71
100135,0.57
448028,1.0
431943,0.67
143906,0.73
373969,0.71
371608,0.93
178928,0.94
248304,0.54
347297,0.99
375349,0.96
105656,0.65
330978,0.99
223681,0.93
100325,0.86
240074,0.98
188742,0.99
205027,0.97
396905,0.99
213181,0.98
332473,0.72
152657,0.57
403999,0.98
331800,0.67
397953,0.75
403906,0.6
426700,1.0
414946,0.92
323490,0.61
433985,0.6
109703,0.82
421362,0.73
299951,0.9
232355,0.54
328883,0.98
398971,1.0
133196,1.0
167087,0.91
262173,0.91
143142,0.83
126330,0.93
331002,0.96
452898,0.68
194689,0.95
386274,0.87
329379,1.0
275649,0.99
232722,0.56
103641,0.68
390668,0.82
235294,0.88
261877,0.96
220591,0.94
380519,0.67
181652,0.95
362460,0.85
186432,0.89
258673,0.92
186755,0.87
415297,0.96
256655,0.63
364563,0.99
169684,0.73
299155,0.7
454609,0.88
262676,0.9
215842,1.0
323020,0.86
302514,0.78
218649,0.89
257936,0.57
209788,0.96
317129,0.72
111265,0.71
101933,1.0
330588,0.83
359279,0.53
364633,0.89
259616,0.71
124789,0.81
400863,0.71
240945,0.72
183842,0.93
375203,0.88
359331,0.56
187744,1.0
126649,0.77
259052,0.57
323845,0.86
193784,0.67
133775,0.72
360954,0.98
377092,0.98
426939,0.83
444076,0.75
175615,0.87
362646,0.98
167044,0.65
443547,0.64
373052,0.89
346949,0.77
429019,0.68
403096,0.97
110060,0.94
383997,0.89
377484,0.99
390599,0.73
453173,0.97
400409,0.78
127408,0.51
306549,0.59
171035,0.53
348835,0.55
413230,0.81
235878,0.99
350184,0.55
170712,1.0
106168,0.58
189196,0.65
209888,0.99
410515,0.75
438421,1.0
230568,0.91
435715,0.61
170272,0.87
297301,0.93
195259,0.99
324930,1.0
177408,0.51
399232,0.92
234280,0.93
304663,0.74
147970,0.99
193933,0.67
354295,0.6
323322,0.98
228349,0.99
453951,0.7
234251,0.93
392289,0.53
295862,0.79
155209,0.86
182173,0.87
410173,0.84
374615,0.83
242207,0.94
237115,0.74
426880,0.62
200346,0.74
454119,0.67
185117,0.94
244720,0.98
332655,0.84
366661,0.92
112711,1.0
454864,0.64
349944,0.68
453772,0.52
231965,0.53
126085,0.53
270126,0.55
271574,0.77
158609,0.52
400269,0.91
259622,0.62
181677,0.89
333173,0.96
244317,0.7
208134,0.93
263528,0.91
341742,0.71
131964,0.58
305964,0.96
385069,0.69
215868,0.98
453286,0.61
358019,0.59
214774,0.87
237220,0.9
209900,0.8
186671,0.66
203351,0.89
335542,0.89
281081,0.53
150283,0.88
404599,0.67
223773,0.6
354969,0.59
273437,0.6
255752,0.76
300999,0.87
153742,0.84
243108,0.86
454820,0.71
432645,1.0
374695,0.85
143306,0.68
423170,0.63
154964,0.82
254402,0.88
426147,0.74
370388,0.96
179646,0.51
207039,0.82
389932,0.93
171736,0.88
113603,0.78
111371,0.88
120976,0.98
330099,0.63
454134,0.79
337655,0.58
205384,0.89
237204,0.99
201316,0.91
300661,0.71
126660,0.9
116178,0.68
441105,0.93
198978,0.56
371524,0.92
379141,0.84
361025,0.94
102381,0.99
422727,0.66
173893,0.51
158910,1.0
203679,0.99
131095,0.68
243602,0.8
348232,0.53
294847,0.67
400293,0.83
288900,0.8
430434,0.98
307346,0.97
293756,0.93
290174,0.97
234714,0.86
434857,0.93
129014,0.53
357274,0.97
443650,0.83
247384,0.96
173074,0.99
413142,0.67
302037,0.8
395452,0.6
204917,0.96
230582,0.77
294281,0.69
145529,0.63
112090,0.7
121942,0.66
158576,0.7
168729,0.56
210866,0.62
272060,0.99
195314,0.98
273299,0.74
400175,0.57
342582,0.67
188602,0.58
129291,0.8
141172,0.65
341164,0.86
316237,0.85
276178,0.78
449133,0.93
342723,0.93
340894,0.88
248367,0.84
123184,0.74
445187,1.0
235197,0.73
380748,1.0
220901,0.83
376604,0.97
422135,0.86
142050,0.67
141546,0.77
432672,0.75
113565,0.79
186715,0.94
345197,0.93
298693,0.88
160238,0.81
269929,1.0
324695,0.97
148541,1.0
320260,0.69
108627,1.0
162245,0.76
370408,0.88
138785,0.86
396321,0.96
361411,0.73
254918,0.72
344102,0.74
240214,0.8
379068,0.89
365226,0.51
165381,0.83
294087,1.0
397805,0.94
240099,0.89
195585,0.74
369539,0.92
182839,0.77
434010,1.0
341289,0.8
338657,0.57
268908,0.95
421917,0.93
298239,0.98
443043,0.87
211512,0.6
197069,0.72
426254,0.6
279033,0.59
247079,0.55
209236,0.82
312283,0.52
211321,0.84
328939,0.72
259916,0.96
438762,0.84
123067,0.56
295827,0.81
277052,0.52
312965,0.62
161559,0.91
335084,0.96
419921,0.81
157053,0.62
366763,0.89
133355,0.91
425012,0.98
379186,0.75
217105,0.52
250880,0.61
453776,0.99
135703,0.97
394078,0.5
221753,0.79
324611,0.85
134868,0.96
197407,0.85
145119,0.6
178485,0.83
160190,0.87
206622,0.94
272514,0.53
313445,0.61
207952,0.87
294808,0.78
212337,0.57
106291,0.83
209825,0.78
450079,0.88
208352,0.92
234381,0.82
259543,0.95
345666,0.92
342413,0.94
215532,0.75
350248,0.81
299499,0.87
436158,0.57
248889,0.9
431589,0.83
414178,0.72
408031,0.56
432264,0.74
337012,0.53
295878,0.8
371830,0.97
417164,0.96
153442,0.59
181057,0.78
265861,0.7
408618,0.91
209417,0.77
114597,0.73
323419,0.83
190116,0.87
419985,0.82
308412,0.9
290436,0.74
423457,0.93
205834,0.53
112280,0.96
441897,1.0
435325,0.74
344531,0.94
282074,0.93
398882,1.0
127002,0.91
271193,0.96
273657,0.91
266211,0.78
433202,0.74
309264,0.52
310050,0.94
252330,0.86
397702,1.0
226504,1.0
251127,0.51
413224,0.77
187930,0.73
279696,1.0
244088,0.94
247201,0.54
397663,0.95
127551,0.9
371718,0.92
383653,0.87
124726,0.92
346068,0.9
296576,0.93
107950,0.99
126858,0.95
246984,0.98
280727,0.65
189457,0.58
107400,0.94
260376,0.58
173474,1.0
192429,0.5
185340,0.92
442871,0.67
329434,0.98
104956,0.77
226175,0.78
263660,0.56
185374,0.94
337980,0.85
145610,0.97
373580,0.76
280392,0.61
157647,0.68
117830,0.6
179544,0.98
302838,0.86
445512,0.82
154648,0.78
169280,0.73
279057,0.91
260662,0.97
127163,0.7
315818,0.71
114849,0.84
356366,1.0
159346,0.87
319731,0.65
290317,0.98
400796,0.88
130412,0.66
307866,0.79
429220,0.62
344500,0.83
204826,0.58
229079,0.82
398342,1.0
230770,0.94
438286,0.77
193388,0.93
133110,0.57
388476,0.56
133795,0.83
317015,0.92
454704,0.65
447083,0.86
212294,1.0
410062,0.78
328936,0.57
402944,0.84
447846,0.77
277285,0.5
362758,0.9
289983,0.88
254099,0.5
209374,1.0
273312,0.7
349293,0.75
398169,0.91
217895,0.93
213302,0.88
171867,0.89
133221,0.92
124388,0.65
177566,0.61
374879,0.95
152705,0.61
208533,0.91
398544,0.95
116719,0.79
165512,1.0
130849,0.51
421890,0.57
290275,0.88
126145,0.98
139122,0.86
164322,0.83
338876,0.99
181591,0.73
378837,0.93
223491,0.61
309481,1.0
374211,0.98
316627,0.99
208839,0.71
304254,0.85
168936,0.56
252488,0.66
299000,0.78
407650,0.9
338738,0.86
269393,0.51
323726,0.74
208949,0.65
345131,0.59
166325,0.72
355472,0.73
227932,0.56
355690,0.78
167673,0.97
192028,0.87
338521,0.95
423849,0.92
444458,0.52
152944,0.99
258194,0.99
213643,0.6
310143,0.86
441340,0.65
184086,0.73
167839,1.0
280132,0.82
231553,0.57
275726,0.91
403265,0.93
230957,0.98
292498,0.96
177169,0.66
421623,0.92
228578,0.93
220349,0.72
415624,0.86
345667,0.83
284387,0.93
254076,0.51
418987,1.0
186353,0.94
348961,1.0
160226,0.87
312518,0.64
116980,0.53
133214,0.88
106737,0.8
221920,0.94
414801,0.94
448764,0.78
100892,0.93
163276,0.89
412418,0.98
183248,0.84
287627,0.98
200129,0.55
406479,0.69
237882,0.84
411036,0.97
157177,0.78
207185,0.81
158305,0.92
452281,0.57
347945,1.0
440101,1.0
429533,0.51
453387,0.95
425366,0.56
150888,0.83
433189,0.55
258970,0.78
244305,0.53
400246,0.78
291936,0.92
451203,0.99
418841,1.0
338421,0.97
413165,0.77
354528,0.63
306652,0.74
144685,0.94
153859,0.86
201947,0.85
265514,0.52
451642,0.67
437295,0.96
419006,0.56
347702,0.6
187565,0.88
107783,0.71
383605,0.92
334341,0.58
176439,0.8
322624,0.93
329102,0.98
184408,0.94
417335,0.86
207490,0.66
217024,0.96
252066,0.79
167035,0.63
324190,0.52
304539,0.78
220430,0.96
164489,0.71
116915,0.72
442324,0.52
361871,0.79
402718,0.88
439116,0.56
428916,0.99
244658,0.71
263790,0.99
449875,0.92
342692,0.76
385938,0.68
182875,0.94
250446,0.9
245235,0.96
276736,0.95
221323,0.97
167463,0.75
117226,0.98
201802,0.96
295667,0.53
375020,0.83
173655,0.6
256762,0.52
219275,0.62
453292,0.71
194859,0.67
309863,0.9
296224,0.53
311500,0.84
210253,1.0
227758,0.78
293286,0.78
368928,0.99
358578,0.96
141060,0.82
433699,0.93
183886,0.85
213667,0.96
380247,0.99
362988,0.89
124504,0.55
104649,0.99
445623,0.99
428523,0.76
337438,0.79
385056,1.0
307835,0.73
275792,0.64
316209,0.8
430583,0.66
415405,0.81
128173,0.77
264513,0.98
451484,0.74
123739,1.0
252963,1.0
415946,0.67
133523,1.0
294493,0.93
270838,0.8
421088,1.0
201899,0.78
231401,1.0
408147,0.99
109109,0.92
134404,0.51
355300,0.89
318681,0.74
195223,0.99
300620,0.54
112605,0.52
292269,0.61
322174,0.58
297819,0.63
277090,0.93
266038,0.52
134049,0.99
454993,0.84
259765,0.95
426247,0.53
268107,0.9
324276,0.76
191584,0.55
398256,0.95
104422,0.76
230351,0.98
364389,0.63
129572,0.99
280666,0.6
417092,0.73
418764,0.62
300726,0.91
218007,0.8
111902,0.85
362458,0.94
207525,0.82
219606,0.87
206129,0.63
253025,0.98
455954,0.58
438767,0.64
219350,0.89
375731,0.91
207000,0.92
156938,0.91
101843,0.84
120361,0.61
377708,0.99
273455,0.93
258617,0.58
254274,0.61
148006,0.63
429840,1.0
364410,0.68
392750,1.0
114834,0.74
370422,0.54
340131,0.74
182136,0.69
444679,0.72
383321,0.86
375380,0.92
309236,0.99
114852,0.91
220473,0.74
440487,0.98
287434,0.57
246703,0.89
300928,0.73
330344,0.74
346131,0.98
284677,0.95
410869,0.72
126806,0.78
388611,0.92
345912,0.93
361614,0.82
454531,0.76
196718,0.61
409376,1.0
257529,0.93
433180,0.98
140873,0.72
428700,0.97
184359,0.99
368870,0.88
277629,0.94
205809,0.87
280949,0.77
445687,0.82
147274,0.85
338454,0.65
419342,0.68
128906,0.89
185460,0.87
159440,0.89
273417,0.57
271832,1.0
386273,1.0
455573,0.95
276233,0.72
425436,0.97
431619,0.65
337630,0.8
130652,0.98
282000,0.87
176813,0.61
425169,0.95
123511,0.86
157851,0.52
431012,0.88
280237,0.71
384072,0.95
230485,0.99
404907,0.57
244554,0.55
394407,0.53
308753,0.75
434056,0.91
409735,0.94
431252,0.63
192171,1.0
281772,0.56
400678,0.52
364824,0.63
387513,0.89
396748,0.78
322568,0.98
387459,0.76
331973,0.61
417278,0.99
441397,0.75
259839,0.93
387651,0.76
118486,0.81
255529,0.62
295566,0.75
449688,0.66
126031,0.98
110538,0.85
167674,0.6
451011,0.96
241451,0.95
302743,1.0
412679,0.77
237446,0.97
184344,0.67
180895,0.87
164653,0.56
267409,0.51
408344,0.92
349627,0.65
348810,0.99
362461,0.6
329624,0.76
141667,0.96
425587,0.93
214645,0.58
162110,0.51
115623,0.85
198963,0.6
338089,0.93
456026,0.85
139986,0.95
260310,0.93
169979,0.64
111718,0.97
308224,0.77
455445,0.93
254831,0.9
293386,0.83
415696,0.92
163769,0.9
159601,0.72
294565,0.92
205572,0.53
129617,0.68
429599,0.65
378580,0.66
147181,0.63
441503,0.65
175452,0.93
253962,0.66
299489,1.0
455423,0.87
221277,0.6
384730,1.0
313483,0.53
197618,0.8
412283,1.0
379221,0.67
175341,0.87
147148,0.64
363697,0.99
434664,0.98
252994,0.96
398874,0.62
333829,0.78
174932,0.98
216785,0.54
454157,0.77
344878,0.86
306977,0.54
283970,0.99
127482,0.94
138383,0.96
187576,0.92
185057,0.91
126769,0.9
162336,0.89
162306,0.98
291675,0.82
200812,1.0
252334,0.75
429762,0.6
414548,0.92
394283,0.99
148638,0.77
207654,0.88
381265,0.69
429732,0.77
179294,0.81
388043,0.54
398126,0.7
258296,0.97
185727,0.86
395012,0.97
307188,0.8
189538,0.52
322518,0.74
131066,0.99
333117,0.9
400851,0.82
249372,0.92
188701,1.0
209919,0.97
399656,0.72
155148,0.93
245585,0.67
386089,0.87
444620,0.91
453506,0.61
279937,0.67
370993,0.86
104279,0.98
